Nombre,Genero,Ciudad,Frecuencia,Articulo,Gasto
Wanda,Femenino,Stamford,Semanalmente,Burger,15.66
Eric,Masculino,Stamford,Diariamente,Chalupa,10.56
Charles,Masculino,New York,Nunca,Sushi,42.14
Anna,Femenino,Philadelphia,Una vez,Ice Cream,11.01
Deborah,Femenino,Philadelphia,Diariamente,Chalupa,23.49
Charles,Masculino,Stamford,Mensualmente,Sushi,93.03
Mark,Masculino,Philadelphia,Mensualmente,Ice Cream,30.01
Paul,Masculino,Philadelphia,Mensualmente,Chalupa,17.65
Larry,Masculino,New York,Mensualmente,Burger,34.11
Roger,Masculino,Stamford,Mensualmente,Chalupa,39.01
Samuel,Masculino,Stamford,Diariamente,Ice Cream,15.17
Rachel,Femenino,Philadelphia,Rara vez,Sushi,71.68
Mary,Femenino,Philadelphia,Una vez,Burger,1.97
Lori,Femenino,New York,Diariamente,Burrito,34.92
Henry,Masculino,Stamford,Frecuentemente,Donut,83.61
Paul,Masculino,Philadelphia,Frecuentemente,Ice Cream,97.67
Karen,Femenino,Stamford,Anualmente,Burger,39.41
Frances,Femenino,New York,Semanalmente,Chalupa,3.54
Bruce,Masculino,Stamford,Frecuentemente,Ice Cream,99.17
Bonnie,Femenino,Philadelphia,Nunca,Donut,72.63
Anne,Femenino,Stamford,Nunca,Chalupa,48.49
Rose,Femenino,New York,Semanalmente,Sushi,40.76
Earl,Masculino,Stamford,Rara vez,Chalupa,38.26
Phyllis,Femenino,New York,Frecuentemente,Donut,28.78
Gerald,Masculino,New York,Anualmente,Chalupa,29.9
Carol,Femenino,Philadelphia,Diariamente,Burger,90.66
Dennis,Masculino,Philadelphia,Nunca,Sushi,12.38
Stephanie,Femenino,New York,Semanalmente,Ice Cream,77.7
Sarah,Femenino,New York,Frecuentemente,Sushi,76.44
Lawrence,Masculino,Philadelphia,Frecuentemente,Sushi,7.97
Rose,Femenino,Philadelphia,Semanalmente,Sushi,59.27
Sharon,Femenino,New York,Diariamente,Donut,25.04
Ruby,Femenino,Stamford,Una vez,Burrito,67.36
Virginia,Femenino,New York,Una vez,Ice Cream,44.58
Stephen,Masculino,New York,Diariamente,Ice Cream,59.41
Gregory,Masculino,New York,Semanalmente,Chalupa,81.43
Kevin,Masculino,New York,Mensualmente,Sushi,60.6
Nancy,Femenino,New York,Frecuentemente,Burrito,29.69
Christine,Femenino,Philadelphia,Mensualmente,Sushi,78.71
Alice,Femenino,New York,Diariamente,Burger,49.32
Ruth,Femenino,Philadelphia,Rara vez,Ice Cream,15.49
Steve,Masculino,Stamford,Anualmente,Burrito,3.64
Sharon,Femenino,Stamford,Frecuentemente,Chalupa,73.16
George,Masculino,Philadelphia,Frecuentemente,Donut,93.12
Nancy,Femenino,New York,Nunca,Ice Cream,91.69
Victor,Masculino,Philadelphia,Semanalmente,Ice Cream,16.83
Betty,Femenino,Stamford,Mensualmente,Burger,63.84
Louis,Masculino,Philadelphia,Nunca,Chalupa,31.91
Gregory,Masculino,New York,Diariamente,Burger,28.99
Scott,Masculino,Stamford,Semanalmente,Ice Cream,12.33
Anthony,Masculino,Stamford,Semanalmente,Sushi,96.97
Cheryl,Femenino,Philadelphia,Diariamente,Burrito,91.58
